Overriding config with config/exp3_heads.py:
# Experiment 3 - Attention head sweep
# Vary: n_head ∈ {4, 8, 16, 32}
# Fixed: n_layer = 6, n_embd = 256, dropout = 0.0

out_dir = 'out-exp3-heads'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp3-heads'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8  # overridden via command line
n_embd = 256
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp3-head16
Overriding: n_head = 16
Overriding: wandb_run_name = exp3-head16
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 4.78M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 4,842,496 parameters
num non-decayed parameter tensors: 13, with 3,328 parameters
using fused AdamW: False
step 0: train loss 5.4053, val loss 5.4054
iter 0: loss 5.4060, time 48395.88ms, mfu -100.00%
iter 10: loss 4.0944, time 334.34ms, mfu 0.52%
iter 20: loss 3.4588, time 338.54ms, mfu 0.52%
iter 30: loss 2.9132, time 325.57ms, mfu 0.53%
iter 40: loss 2.5843, time 330.80ms, mfu 0.53%
iter 50: loss 2.4099, time 340.08ms, mfu 0.52%
iter 60: loss 2.3588, time 327.05ms, mfu 0.53%
iter 70: loss 2.3477, time 332.42ms, mfu 0.53%
iter 80: loss 2.2916, time 335.69ms, mfu 0.53%
iter 90: loss 2.3247, time 328.89ms, mfu 0.53%
iter 100: loss 2.2858, time 330.86ms, mfu 0.53%
iter 110: loss 2.2447, time 333.43ms, mfu 0.53%
iter 120: loss 2.1942, time 329.35ms, mfu 0.53%
iter 130: loss 2.2065, time 330.64ms, mfu 0.53%
iter 140: loss 2.1741, time 333.49ms, mfu 0.53%
iter 150: loss 2.1367, time 331.21ms, mfu 0.53%
iter 160: loss 2.1078, time 333.44ms, mfu 0.53%
iter 170: loss 2.0493, time 331.84ms, mfu 0.53%
iter 180: loss 2.0438, time 330.36ms, mfu 0.53%
iter 190: loss 1.9901, time 330.62ms, mfu 0.53%
iter 200: loss 1.9317, time 334.70ms, mfu 0.53%
iter 210: loss 1.9660, time 336.29ms, mfu 0.53%
iter 220: loss 1.8925, time 328.18ms, mfu 0.53%
iter 230: loss 1.8332, time 332.37ms, mfu 0.53%
